user_id,track_id,created_at,updated_at
68972,98010,2024-02-09T17:33:55.263463,2024-09-13T21:04:30.080249
68972,24728,2024-02-09T17:33:55.263463,2024-09-13T21:04:30.080249
68972,92159,2024-02-09T17:33:55.263463,2024-09-13T21:04:30.080249
68972,73099,2024-02-09T17:33:55.263463,2024-09-13T21:04:30.080249
68972,24111,2024-02-09T17:33:55.263463,2024-09-13T21:04:30.080249
33222,87431,2024-07-13T10:02:45.031762,2024-07-27T19:20:24.518627
33222,98010,2024-07-13T10:02:45.031762,2024-07-27T19:20:24.518627
33222,48908,2024-07-13T10:02:45.031762,2024-07-27T19:20:24.518627
33222,36972,2024-07-13T10:02:45.031762,2024-07-27T19:20:24.518627
33222,83198,2024-07-13T10:02:45.031762,2024-07-27T19:20:24.518627
90249,14101,2024-05-21T22:28:35.543242,2024-10-18T21:18:28.521700
90249,80667,2024-05-21T22:28:35.543242,2024-10-18T21:18:28.521700
90249,88572,2024-05-21T22:28:35.543242,2024-10-18T21:18:28.521700
90249,25855,2024-05-21T22:28:35.543242,2024-10-18T21:18:28.521700
90249,89740,2024-05-21T22:28:35.543242,2024-10-18T21:18:28.521700
93050,96895,2024-04-05T13:39:20.149806,2024-05-10T05:15:39.148853
93050,35603,2024-04-05T13:39:20.149806,2024-05-10T05:15:39.148853
93050,20174,2024-04-05T13:39:20.149806,2024-05-10T05:15:39.148853
93050,57529,2024-04-05T13:39:20.149806,2024-05-10T05:15:39.148853
93050,18323,2024-04-05T13:39:20.149806,2024-05-10T05:15:39.148853
91002,40939,2023-09-11T23:14:51.568668,2024-10-19T06:40:05.359878
91002,12945,2023-09-11T23:14:51.568668,2024-10-19T06:40:05.359878
91002,31180,2023-09-11T23:14:51.568668,2024-10-19T06:40:05.359878
91002,58236,2023-09-11T23:14:51.568668,2024-10-19T06:40:05.359878
91002,97834,2023-09-11T23:14:51.568668,2024-10-19T06:40:05.359878
48227,50359,2023-01-14T03:18:01.094859,2024-05-07T11:43:34.114514
48227,75007,2023-01-14T03:18:01.094859,2024-05-07T11:43:34.114514
48227,73784,2023-01-14T03:18:01.094859,2024-05-07T11:43:34.114514
48227,84782,2023-01-14T03:18:01.094859,2024-05-07T11:43:34.114514
48227,25761,2023-01-14T03:18:01.094859,2024-05-07T11:43:34.114514
89624,79061,2023-08-12T22:19:52.225787,2024-06-14T00:30:03.153831
89624,8230,2023-08-12T22:19:52.225787,2024-06-14T00:30:03.153831
89624,41232,2023-08-12T22:19:52.225787,2024-06-14T00:30:03.153831
89624,47821,2023-08-12T22:19:52.225787,2024-06-14T00:30:03.153831
89624,81847,2023-08-12T22:19:52.225787,2024-06-14T00:30:03.153831
52811,90458,2024-03-30T07:34:58.941969,2024-04-06T00:59:31.239233
52811,59668,2024-03-30T07:34:58.941969,2024-04-06T00:59:31.239233
52811,29045,2024-03-30T07:34:58.941969,2024-04-06T00:59:31.239233
52811,86665,2024-03-30T07:34:58.941969,2024-04-06T00:59:31.239233
52811,59395,2024-03-30T07:34:58.941969,2024-04-06T00:59:31.239233
26955,86823,2024-10-07T10:34:20.206229,2024-10-26T17:56:41.193040
26955,78835,2024-10-07T10:34:20.206229,2024-10-26T17:56:41.193040
26955,19381,2024-10-07T10:34:20.206229,2024-10-26T17:56:41.193040
26955,20839,2024-10-07T10:34:20.206229,2024-10-26T17:56:41.193040
26955,33203,2024-10-07T10:34:20.206229,2024-10-26T17:56:41.193040
38251,8624,2024-05-20T01:51:51.256115,2024-07-26T21:00:33.602914
38251,90474,2024-05-20T01:51:51.256115,2024-07-26T21:00:33.602914
38251,40498,2024-05-20T01:51:51.256115,2024-07-26T21:00:33.602914
38251,58479,2024-05-20T01:51:51.256115,2024-07-26T21:00:33.602914
38251,18188,2024-05-20T01:51:51.256115,2024-07-26T21:00:33.602914
89449,31552,2023-09-12T12:11:40.474574,2023-09-23T18:30:18.543300
89449,86386,2023-09-12T12:11:40.474574,2023-09-23T18:30:18.543300
89449,71847,2023-09-12T12:11:40.474574,2023-09-23T18:30:18.543300
89449,9525,2023-09-12T12:11:40.474574,2023-09-23T18:30:18.543300
89449,78489,2023-09-12T12:11:40.474574,2023-09-23T18:30:18.543300
55792,56558,2023-02-06T20:39:39.967743,2024-03-31T01:54:04.890250
55792,48822,2023-02-06T20:39:39.967743,2024-03-31T01:54:04.890250
55792,39675,2023-02-06T20:39:39.967743,2024-03-31T01:54:04.890250
55792,70090,2023-02-06T20:39:39.967743,2024-03-31T01:54:04.890250
55792,57657,2023-02-06T20:39:39.967743,2024-03-31T01:54:04.890250
27736,4583,2023-04-25T05:13:44.508848,2024-09-06T14:23:07.219381
27736,7091,2023-04-25T05:13:44.508848,2024-09-06T14:23:07.219381
27736,83523,2023-04-25T05:13:44.508848,2024-09-06T14:23:07.219381
27736,46259,2023-04-25T05:13:44.508848,2024-09-06T14:23:07.219381
27736,43826,2023-04-25T05:13:44.508848,2024-09-06T14:23:07.219381
13420,20623,2023-10-28T01:05:46.981782,2023-11-13T19:58:41.127258
13420,58698,2023-10-28T01:05:46.981782,2023-11-13T19:58:41.127258
13420,87408,2023-10-28T01:05:46.981782,2023-11-13T19:58:41.127258
13420,27504,2023-10-28T01:05:46.981782,2023-11-13T19:58:41.127258
13420,60146,2023-10-28T01:05:46.981782,2023-11-13T19:58:41.127258
32878,65934,2023-04-16T06:38:41.441715,2023-08-04T03:44:49.071932
32878,53613,2023-04-16T06:38:41.441715,2023-08-04T03:44:49.071932
32878,58600,2023-04-16T06:38:41.441715,2023-08-04T03:44:49.071932
32878,22761,2023-04-16T06:38:41.441715,2023-08-04T03:44:49.071932
32878,83404,2023-04-16T06:38:41.441715,2023-08-04T03:44:49.071932
30199,52574,2024-08-16T17:36:05.016617,2024-10-12T08:49:38.136619
30199,97220,2024-08-16T17:36:05.016617,2024-10-12T08:49:38.136619
30199,31700,2024-08-16T17:36:05.016617,2024-10-12T08:49:38.136619
30199,7184,2024-08-16T17:36:05.016617,2024-10-12T08:49:38.136619
30199,27504,2024-08-16T17:36:05.016617,2024-10-12T08:49:38.136619
14860,67879,2022-12-01T21:31:15.893596,2023-04-03T05:09:18.502508
14860,66284,2022-12-01T21:31:15.893596,2023-04-03T05:09:18.502508
14860,63018,2022-12-01T21:31:15.893596,2023-04-03T05:09:18.502508
14860,81438,2022-12-01T21:31:15.893596,2023-04-03T05:09:18.502508
14860,7100,2022-12-01T21:31:15.893596,2023-04-03T05:09:18.502508
55298,68760,2023-03-21T18:06:27.398267,2023-05-17T16:34:43.954860
55298,36871,2023-03-21T18:06:27.398267,2023-05-17T16:34:43.954860
55298,12734,2023-03-21T18:06:27.398267,2023-05-17T16:34:43.954860
55298,25855,2023-03-21T18:06:27.398267,2023-05-17T16:34:43.954860
55298,6371,2023-03-21T18:06:27.398267,2023-05-17T16:34:43.954860
15340,36871,2023-09-15T07:28:44.062425,2023-11-12T02:54:48.653561
